Direction;emailDIR;Date;Quoi ?;Type;Service;EmailSER;Cout TTC;Arbitrage ;Priorité;Suivi;Commentaire ?;TICKET;LIEN;DSI;SUIVI2;GRU
DIRCOM;;09/09/2025;Projet changement logiciel CINDOC;Projet;SAP;;30000;DG 2026;1;En cours contacter [email];"Arrivée d’un nouvel archiviste. Réunion de lancement (CL) à organiser pour cadrer le projet. 
Logiciel actuel CINDOC jugé obsolète ? souhait de changement. Élaboration d’un cahier des charges (CDC). Étude de l’offre existante sur le marché (pistes : Avenio, etc.). Réunion à prévoir pour arbitrages.";;;CLA;;
DIRCOM;;09/09/2025;Gestion des stocks Astech;Projet;RPI;;2800;OK DSI;;Opportunité à étudier contacter [email];"Suivi des magasins via Astech (demande de GUILLOU). Passage en CST prévu en novembre. Référent : Samir Ben Slimane.
3 magasins GUILLOU WesterMeyer et autre donc 4 PDA a acheté";;;NCH;;
DIRCOM;;09/09/2025;Gestion des salles AGORA;Projet;RPI;;7500;DSI;;Plus de besoins validation ACL et MCH;"Compatibilité avec Elise : analyse commencée mais arrêtée ? à reprendre. Mise à jour nécessaire vers une version plus récente d’Agora.
Objectif : affichage des disponibilités. Démonstration prévue par C. LAFFRAT avec Pesqueira DVA InfoCOM.
Fonctionnalités disponibles, pré-demande, réservation complète et paiement en ligne possible";;;CLA;NOK - Pas de besoin, vu avec ACL;Oui
DIRCOM;;09/09/2025;Projet archives numériques et SAE;Projet;SAP;;20000;DG 2026;3;Projet Global;"Le service archive et patrimoine organise avec C LAFFRAT et Farouk BOUATOU une réunion
 pré cahier des charges sur le futur système de SAE";;;CLA;;
DIRCOM;;09/09/2025;Téléphonie;Projet;GRU;;?;OK DSI;;;Outils à définir, Statistiques du standard réalisées actuellement manuellement. Étude à mener : mise en place éventuelle d’un logiciel statistique + réflexion sur un centre d’appel si nécessaire. Réunion de cadrage à planifier : Pierre – Youcef.;;;IRS;;Oui
DJEUN;;01/10/2025;Borne tactile IJ BOX;Projet;DJEUN;;2500;DG 2026;1;A étudier et planifier contacter [email];NEOS à relancer. Enjeu : labellisation. Point complet à refaire. Fiche d’opportunité à rédiger. IJ BOX;;;NCH;Quel usage ?;Oui
DJEUN;;01/10/2025;Projet Bureau Mobile;Projet;DJEUN;;3000;OK DSI;;En cours contacter [email];"Démarrage prévu début 2026. Déploiement pour le service Information Jeunesse. Besoins : Imprimante compacte.
1 ordinateur par agent 3 agents (accès mail + droits étendus). 3 tablettes (à définir selon taille et besoins). Wi-Fi avec puces 5G.";;;NCH;;
DJEUN;;01/10/2025;Concerto;Projet;DJEUN;;?;OK DSI;;En cours de mise en œuvre N CHEMAME et S DRAME;"Sept grands types d’activités recensés. Suivi assuré avec Sedina.
Inscriptions réalisées via la Maison de la Jeunesse. Question : possible de s’inscrire à Concerto depuis un téléphone portable ?
Suivre aussi la liste des inscrits sur mobile.";;;NCH;;
DJEUN;;01/10/2025;Astech magasin;Projet;DJEUN;;1440;OK DSI;;Opportunité à étudier contacter [email];"Inventaire en cours, suivi par Florence Benoist. Recensement du matériel à la Manufacture des Œillets et Impasse Dufour.
Note d’opportunités à rédiger. Stock de matériel pédagogique et consommable à évaluer. Billetterie suivie dans Excel. 2 PDA";;;NCH;;
DRH;;11/09/2025;Inser;Projet;EDC;;?;OK DSI;;A étudier contacter [email];Par la suite mettre en œuvre un calcul de FSO (formations statutaires obligatoires) des agents de manière globale;;;EKR;dans Sedit RH avec le N Plus 1;
DRH;;11/09/2025;Collaboratif;Projet;EDC;;0;OK DSI;;A étudier contacter [email];Teams, ils en sont très satisfaits mais il y a un sujet d'appropriation des outils collaboratifs Teams;;;LR;budgétaire;
DRH;;11/09/2025;Dématerialisation des bulletins de salaires;Projet;RDC;;0;DG 2027;2;A étudier en 2027;RDC n’aura pas la capacité de porter le projet (M Martial LUIT);;;BDP;On peut porter le projet;
DRH;;11/09/2025;Dématérialisation des CREP;Projet;EDC;;24 000;DG 2027;2;A étudier en 2027;Evolution à étudier, Inser propose un module de dématérialisation des CREP avec des workflows et reprises des souhaits de formations ;;;EKR;Suite arbitage DG : Mobiliser le service de Crystelle PETIT;
DRH;;11/09/2025;Dématérialisation des inscriptions aux formations CNFPT;Projet;EDC;;0;DG 2027;2;A étudier en 2027;"Souhait d'automatisation des inscriptions formation IEL du CNFPT avec Inser et eSedit RH, 
Eléna KRON a initialisé un groupe de travail pour étudier la mise en œuvre
Objectifs, automatisation des mises à jour des agents dans Inser en respectant les caractéristiques IEL du CNFPT et INSER";;;EKR;Suite arbitrage DG : Nécessite au préalable une base;
DRH;;11/09/2025;Portail agent RH / Inser;Projet;EDC;;18000;DG 2027;2;A étudier en 2027;Volonté d’étudier le déploiement du portail agent Inser;;;EKR;;
DRH;;11/09/2025;Dématerialisations;Projet;EDC;;?;DG 2027;2;A étudier en 2027;Des ordres de missions, demandes de remboursements des frais professionnels et formations sans lien obligatoirement avec la paie et Sedit RH ;;;EKR;Voir module portail agent ?;
DRH;;11/09/2025;Inser;Projet;EDC;;4000;OK DSI;;A étudier et planifier contacter [email];Question de l’épuration de la base Inser (actuellement génère des éléments bloquants) sur l’historiques et les stages obsolètes;;;EKR;;
DRH;;11/09/2025;Business Objects;Projet;SIRH;;18000;OK DSI;;En cours contacter [email];bonne installation mais les requêtes pointent sur le SIIM94 donc le SIRH doit les modifier ou reconstruire. Le couût est celui des licences avec maintenance selon Eléna;;;EKR;;
DRH;;11/09/2025;Outils décisionnels;Projet;SIRH;;?;OK DSI;;En cours contacter [email];Il manque des états comme : Livraison des arrêté (NBI, arrêtés de demi-traitement etc...) ... Ne fonctionnent plus.;;;EKR;;
DRH;;11/09/2025;Wink;Projet;EDC;;?;OK DSI;;En cours contacter [email];Wink manque statistiques donc il faudra voir comment ajouter les fonctionnalités manquantes;;;YTA;;
DRH;;11/09/2025;Adelyce : Prospectives et préparation budgétaires;Projet;SIRH;;90000;DG NOK;2;Logiciel abandonné;"Logiciel en Saas Adelyce acheté pour 3 ans, il est utilisé mais pas à 100%.
Evolutions, possibilité de remplacer Adelyce mais ils auraient besoin d'un spécialiste Sql pour refaire fonctionner leur outil de préparation budgétaire avec des scripts sur IvryDeci. Et dans ce cas Adelyce pourrait ne pas être reconduit fin 2026.
Mais ils voudront garder la partie observatoire d'Adelyce pour la prospective RH et budgétaire";;;EKR;Suite arbitage DG :Utilisation de BO pour la préparation;
DSALE;;18/11/2025;Interoperabilités Concerto;Projet;SE;;?;OK DSI;;A étudier contacter [email];"Quid de l'interopérabilité entre Concerto et Ondes (Educ Nat)? faire une réunion avec Nadir, RGPD, Julie Frances(pole familles)
Interopérabilité entre Concerto et CAF à étudier";;;NCH;;
DSALE;;18/11/2025;Groupe de travail communication interne ATSL;Projet;ATSL;;?;OK DSI ;;A étudier T4 2026 contacter [email];"Groupe de travail (CLA, MCH et LDA) avec DSI sur la communication interne au sein du service ATSL: Identifier le besoin précisément afin de pourvoir chaque agent d'un 
moyen de communication(adresse mail pour chaque agent évoqué)";;;CLA;;
DAC;;04/11/2025;Nouvel espace atelier Photo;Demande;AP-GLF;;?;DSI;;Etudier la demande;besoin d'une borne wifi, d'un IMac, étude à demander;;;IRS;;
DSALE;;18/11/2025;Manque réseau informatique;Demande;ATSL;;?;OK DSI ;;Etudier le comment;Le service a besoin de pouvoir travailler et avoir du réseau dans chaque école;;;IRS;;
DSALE;;18/11/2025;Données et Archivages;Projet;SE;;?;OK DSI;;En cours avec service des archives contacter [email];"Urgence de lutter contre la redondance des données, pb d'archivage, uniformiser le traitement des données dans la ville
Besoin d'un groupe de travail sur l’archivage.";;;DSI;Gouvernance des données / Archives;
DSALE;;18/11/2025;Logiciel de planification et de gestion des temps annualisés;Projet;ATSL;;?;DG 2026;1;En cours étude contacter [email];Car PLANNO non satisfaisant;;;CLA;;
DIRCOM;;09/09/2025;Accès serveur en télétravail (MAC);Demande;INFO;;0;OK DSI;;Fait;"Problème d’accès persistant depuis 1 an pour certains utilisateurs.
Les anciens Mac accèdent correctement, blocage sur d’autres configurations.";;;IRS;;
DSALE;;18/11/2025;Nomadisme;Projet;ATSL;;?;OK DSI ;;Fait contacter GLPI 43102 contacter [email];Renforcer nomadisme des agents: pb de connexion au wifi ou à la 4G, voir install wifi dans salle des profs;43102;Lien;IRS;;
DSF;;15/09/2025;Totem;Demande;DSF;;0;OK DSI;;Fait;Mise en client serveur;;;NCH;;
DAC;;04/11/2025;Dispositif Microfolies;Demande;DAC;;1000;OK DSI;;A étudier précisément besoins contacter [email];Demande Imprimante 3D: pour activités pédagogiques;;;CLA/SSD;;
DSALE;;18/11/2025;Maintenance dans les écoles et Astech;Projet;SE;;0;OK DSI;;Opportunité à étudier contacter [email];Amélioration du processus de demande de travaux pour les gardiens d'école;;;NCH;;
DAC;;04/11/2025;Dispositif Microfolies;Demande;DAC;;1000;OK DSI;;A étudier précisément besoins contacter [email];Demande Casques de VR: dotation de 2 casques;;;CLA/SSD;;
DAJCP;;09/10/2025;Besoin d’un nouvel IPAD pour SCC (Urgent avant le 17/10);Demande;SCC;;0;OK DSI;;Fait;;41901;Lien;SSD;;
DAJCP;;09/10/2025;Parapheur;Incident;SCC;;;OK;;Fait;pb des notifications, pas reçues, relancer support Libriciel;;;CLA;;
DAJCP;;09/10/2025;Airdelib V6;Demande;SCC;;0;OK DSI;;Fait;Diffuser le tuto et la vidéo sur Intranet (DSI et DAJCP) : voir avec Arsène Tighrine(Dircom);;;CLA;;
DAJCP;;09/10/2025;Imprimante Etat-Civil;Demande;AFFCV;;500;OK DSI;;Fait;1 imprimante à changer car plus de pièces détachées;;;SSD;;
DAJCP;;09/10/2025;Mélodie;Demande;AFFCV;;0;OK DSI;;Fait;"pour Ivry ma ville, besoin de stats, utiliser un jeton Arpege pour avoir une requête mensuelle 
sur naissances, décès, mariages";;;CLA;;
DAJCP;;09/10/2025;Imprimante démarches citoyennes;Demande;AFFCV;;500;OK DSI;;Fait;A remplacer car plus de pièces détachées;;;SSD;;
DAJCP;;09/10/2025;Pb imprimante sur feuille de registre;Incident;AFFCV;;;;;Fait;"imprimante quasi neuve mais bcp utilisée, faire venir un technicien
du prestataire Cohesio pour voir si pièces défectueuses : voir avec SSD";;;SSD;;
DAJCP;;09/10/2025;Ecran ENI salle de réunion CAT même demande que DBC;Demande;DAJCP;;2000;OK DSI;;Fait;Mourad doit se déplacer pour voir la dimension, et le meuble avant le 17/10;;;SSD;;
DAJCP;;09/10/2025;Copieur couleur cimetière;Demande;AFFCV;;;DG;;Fait Multifontion Couleur OK;Car le leur est en panne;;;SSD;Préciser l'usage;
DBC;;05/11/2025;Besoin matériel récupérer le traceur;Demande;BE;;;DSI;;Fait;;;;SSD;;
DSF;;15/09/2025;Chaine de facturation;Projet;DSF;;0;OK DSI;;Fait;Processus trop long. Problème côté éditeur et Millésime : outil peu fluide. Astech : problème avec pièces complémentaires.;;;NCH;;
DSF;;15/09/2025;Sedit GF;Projet;DSF;;7000;DG 2026;1;Planification en cours contacter [email];"Développement à envisager d’une comptabilité analytique dans Sedit.
Coût de paramétrage formation et d'étude avec BL 6 jours de prestations";;;NCH;;
DBC;;05/11/2025;Poste CAO Fixe / Roxane;Demande;;;2000;OK DSI;;Contacter [email] pour suivi demande;"voudrait un poste fixe car sa carte graphique sur son portable plante avec 8 Go 
de GPU pour la suite logiciel Twin motion au moins carte graphique de 32 Go";;;SSD;;
DDAC;;05/11/2025;ENI;Demande;DDAC;;2000;OK DSI ;;Fait;ENI pour salle de réunion direction DDAC (ticket 39023);;;SSD;Manque 1 ENI avec Chariot;
DDAC;;05/11/2025;Ordinateurs;Demande;PLCI;;0;OK DSI ;; Contacter [email] pour suivi réconditionnement;2 PC fixes au sous-sol de Cachin pour rediger CR et echanges mails entre ASVP, accès internet déjà OK;;;SSD;;
DDAC;;05/11/2025;Ordinateurs;Projet;DDAC;;2400;OK DSI;;A préciser contacter [email];"4 ordinateurs portables pour les cours de français assurés par des bénévoles, ou bien
des vidéoprojecteurs compatibles pour diffuser avec smartphone type Chrome Cast (Powerpoint, vidéo, etc..)
donc relié à la demande service vie de quartiers.";;;SSD;;
DDAC;;05/11/2025;Vidéoprojecteur;Demande;SEGP;;?;?;;Déclaration de perte ?;Besoin 1 pico-projecteur pour les référents de quartier, suite disparition de l’ancien;;;SSD;;
DDAC;;05/11/2025;Vidéoprojecteur correspond à la demande DDAC;Demande;SVDQ;;-;-;;Doublon;"Besoin de renouveler 4 vidéoprojecteurs pour les 4 maisons de quartier (pour projeter cours , PPT) 
(achetés sur budget du service DDAC) + 1 pour DDAC";;;SSD;;
DDAC;;05/11/2025;Imprimante;Incident;SEGP;;;;;Doublon;Imprimante des référents des quartiers : souvent en panne;;;SSD;;
DDAC;;05/11/2025;Copieur;Demande;SEGP;;3000;OK DSI ;;Fait;Copieur en attente, car imprimante actuelle date de 2009;43074 ;;SSD;;
DDAC;;05/11/2025;Ordinateur;Demande;SEGP;;500;OK DSI ;;Fait;Espace débat: changement ordinateur fixe;;;SSD;;
DDAC;;05/11/2025;Connexion réseau ou switch;Demande;SEGP;;500;OK DSI ;;Voir abec SMPPB;Bureau de Jim SCHEERS: 2ème entrée Internet ou switch car disposition du bureau a changé;;;SSD;;
DDAC;;05/11/2025;ENI;Demande;PLCI;;2000;DSI;;Voir besoin;Salle de réunion du service à jeanne Hachette : besoin d'un ENI, envoyer fiche d'opportunité à Gwen pour justifier la demande;;;SSD;;
DBC;;05/11/2025;Astech remettre les points tous les mois avec EM, NC , FB MC,;Demande;BE;;;DSI;;Fait;;;;NCH;;
DIRCOM;;09/09/2025;Ligne téléphonique internationale;Demande;RPI;;0;OK DSI;;Fait (fixe);"Nécessité d’un poste fixe + smartphone pour appels à l’international.
Référente : Caroline BIOTEAU.";;;IRS;;
DDAC;;05/11/2025;Vidéoprojecteur;Demande;DDAC;;600;?;;Voir l'usage ?;Un vidéoprojecteur pour la salle de réunion de la Direction pour faire des formations mobiles;;;SSD;;
DSF;;15/09/2025;Bysness Objects;Projet;DSF;;0;OK DSI;;Projet BO en cours contacter [email];Vérifier la connexion entre univers et BO Point à revoir entre Edwige SERRE et Elena. Problème de rapatriement des requêtes.;;;EKR;;
DDAC;;05/11/2025;Ordinateurs;Demande;DDAC;;3000;OK DSI ;;A préciser contacter [email];Besoin de 4 PC (2 fixes et 2 portables) sur Jeanne Hachette suite aux travaux;;;SSD;;
DSPORTS;;27/11/2025;Billetterie en ligne Piscine;Projet;SEN;;?;DG 2027;;A étudier en 2027;"Voir tarif de vente en lignes de place ou de remplir sa carte en ligne
demande devis à Vivaticket et organiser réunion avec le commercial";;;CLA;;Oui
DDU;;26/11/2025;ENI Ecran de la salle de réunion accompagnement;Demande;DDU;;0;OK DSI ;;A organiser contacter [email];"L’écran est installé et jugé pratique. Toutefois, tous les agents ne sont pas encore familiarisés avec son utilisation.
Un accompagnement serait souhaité pour optimiser les Visio, le partage de documents, etc.";;;SSD;;
DAC;;04/11/2025;Autocad;Demande;AP-GLF;;4000;DSI;;Motiver;Autocad, besoin de motiver ce besoin;;;DSI;;
DSPORTS;;27/11/2025;Logiciel montage vidéo;Projet;SASM;;;OK DSI;;"A préciser avec une fiche d'opportunité 
contacter [email]";"besoin d’un logiciel basique (du type movie maker) /fiche opportunité -  Pour qui ? Sur quel ordi ? Changement d'ordi ?
Service doit remplir une fiche d'opportunité";;;CLA;;
DDU;;26/11/2025;Tablettes avec Cart@DS;Demande;SUR;;800;OK DSI ;;Contacter [email] pour suivi demande;"Muriel exprime un besoin : utiliser les tablettes comme véritable outil de travail terrain.
Besoin : accéder au logiciel depuis tablette comme depuis PC.
Farouk demande une quantification : 2 tablettes seraient idéales.";;;SSD;;
DSPORTS;;27/11/2025;Numérisation des cartes adhérents;Projet;SASM;;;DSI;;A préciser besoins contacter [email];Faire fiche opportunité  (possible en 2025);;;CLA;En attente du retour de la fiche d'opportunité envoyé par Fatima;Oui
DSPORTS;;27/11/2025;Logiciel stock/matériel inventaire;Projet;SASM;;;DSI;;A préciser besoins contacter [email];"Besoin d’un logiciel inventaire pour l’ensemble de la direction 
à As-tech (GMAO / patrimoine) ou planitech (idéalement) 
/ Faire fiche opportunité";;;CLA/NCH;;
DSPORTS;;27/11/2025;Logiciel de planification SKELLO (3 ans);Projet;SIS & SEN;;15000;DG 2026;1;En cours étude contacter [email];"Laurence CHAUVIN projet planification, gros besoin au niveau du service installation sportives,
service équipements nautiques, Skello ferait l'unanimité (utilisé dans les piscines privé)
5500 euros par an Skello pour 80 agents. Celia connait UBEE Planning";;;CLA;;
DEP;;07/10/2025;Copieurs;Demande;DEP;;3500;OK DSI;;"Changement Lamand
Autre : Maintenance
";"Dysfonctionnements fréquents :
Gutenberg 5 – 3? étage : temps de réponse lent, bourrages fréquents.
Marcel Lamant : 2 appareils hors service (ont pris l’eau).
Rigaud : 1 photocopieur à l’étage, celui du RDC (Frantz) présente des bourrages papier.
Magasin (Franck) : appareil vieillissant.
Décision : étude de renouvellement à prévoir dans le cadre des demandes 2024.";;;SSD;;
DSALE;;18/11/2025;Divers problèmes;Incident;SE;;0;OK DSI ;;Organisation à mettre en place;"Voici les pbs rencontrés :
•Convention: problème de conventionnement (convention perdue à l'éducation nationale)
•Marché à groupement de commande: Benelux School pour maternelles
•Améliorer la qualité du travail avec la DSI (Reda et Marc), instaurer un comité de suivi numérique régulier 
avec dimension politique (réécriture du PEDT) et technique.
Manque d'infos sur le matériel disponible dans les classes, audit à faire ; 
suppression des salles informatiques remplacé par tablettes, pas très efficient.";;;RG;;
DSALE;;18/11/2025;Wifi;Demande;ATSL;;500;OK DSI ;;Fait;Besoin de borne wifi dans salle de réunion DSALE et dans bureau de L. Dauty;;;IRS;pb utilisation;
DSPORTS;;27/11/2025;IA;Projet;SASM;;;;;;Quid de l'IA comment on le met en place et nous sommes accompagnés;;;DSI;;
DEP;;07/10/2025;Relance du marché stationnement;Projet;SDS;;0;OK DSI;;En cours contacter [email];Renouvellement du marché PaybyPhone à venir. Aspects techniques suivis par Franck P.;;;SSD;??????????;Oui
DEP;;07/10/2025;Salle de réunion CAT (DEP/DAJCP/DBC)  Ecran et Wifi ;Demande;DEP;;2000;OK DSI;;Fait;"Installation de l’écran ENI à confirmer (commande validée par Marc). Besoin identifié : Projection sur écran ou rétroprojecteur.
Retroprojecteur existant vieillissant.";;;SSD;;
DEP;;07/10/2025;Balayeuse et laveuse;Demande;MTV;;5000;OK DSI;;A étudier en 2027;"10 à 20 véhicules concernés, besoin de moyens de communication (talkie-walkie ou smartphones).
Objectifs : Faciliter la coordination entre agents (éviter les temps morts au SYCTOM).
Transmission d’informations en temps réel et signalements Neocity. Prise de photos pour dépôts sauvages.";;;SSD;travailler en 2026 pour en proirité en 2027, Kiosquer les Smartphones;
DEP;;07/10/2025;Demandes de grands écrans (suivi par Sonia DULIN);Demande;MTV;;;OK DSI;;Point en cours Mourad;;;;SSD;;
DEP;;07/10/2025;Wifi Pierre RIGAUD ;Demande;DEP;;800;OK DSI;;Rigaut, Point en cours Mourad.;L’ENI peut faire office de point de connexion. Manque d’une souris à remplacer. Formation souhaitée à l’usage de l’ENI;;;SSD;Possible voir avec Viewsonic ????;
DIRCOM;;09/09/2025;Affichage dynamique IPOVIEW;Projet;GRU;;;OK DSI;;A étudier contacter [email] Voir taille/format;Projet de déploiement des écrans IPOVIEW dans les 4 maisons de quartier. Étape attendue : rédaction d’une fiche projet.;;;YT/SSD;pas au courant du projet- Frank;Oui
