Direction;emailDIR;Date;Quoi ?;Type;Service;EmailSER;Cout TTC;Arbitrage ;Priorité;Suivi;Commentaire ?;TICKET;LIEN;DSI;SUIVI2;GRU
PF;;16/12/2025;Concerto passage en V7;Projet;PF;;;DSI;;Etidier Opportunité T3 2026 contacter [email];"Concerto quand ils font des recherches de personne de la famille ils ont 
des difficultés à retrouver le père quand il ne fait plus partie de la
famille en contact, alors que avec la version 7 plus belles ergonomie 
demander démonstration et devis. Pas de plateforme avec Onde et Imuse.
Possibilité de demander des subventions de la CNAF";;;NCH;;Oui
PF;;16/12/2025;Interface Imuse/Concerto;Projet;PF;;;DSI;;Etude opportunité contacter [email];"Interface Concerto et Imuse, dans Concerto QF individuel alors que dans Imuse tarification 
par prix donc pour Julie FRANCES trop compliqué à mettre en place. Voir étude Nadir et Christophe";;;NCH;;
SPE;;16/12/2025;Octopus dans les 5 structures;Projet;SPE;;3000;OK DSI;;En cours de mise en œuvre contacter [email];"Octopus accompagnement par Christophe Ok sur Rosa Bonheur. Ils souhaiteraient
mettre en place Octopus sur les 5 structures env 600 euros  par an
structure 3 à minima pour 2026 par appareil pour les raisons avoir une 
fiabilité des données pour les contrôles vétérinaires HACP liaisons froides 
accompagné de tablettes pas possible de mettre des ordinateurs dans les cuisines.";;;CLA;;
DIRCOM;;09/09/2025;Renouvellement matériel mobile, iphone 11 et Ipad (obsolescence constatée);Demande;DIRCOM;;600;OK DSI;;Fait;Action : remplacement à prévoir, non prioritaire (pas urgent);;;SSD;;
DAC;;04/11/2025;Copieur;Demande;HANGAR;;?;?;;Tous les copieurs ont la même taille;Changer le copieur au tremplin car trop volumineux;;;ISA;;
DAC;;04/11/2025;Téléphonie;Demande;MED;;0;OK DSI;;Option VAA en cours d'étude (répondeur avec des scénarios);"Passage au TOIP, fournir liste agents ayant besoin d'une ligne, directe ou non
Message filtrant: renouvellement du msg des horaires d'ouverture";;;IRS;VAA : répondeur avec des scénarios;
DIRCOM;;09/09/2025;Ordinateurs MAC 2 postes manquants;Demande;INFO;;1600;OK DSI;;Fait;;;;SSD;;
DDU;;26/11/2025;Aménagement du bureau SCSH ticket #41469;Demande;SHAB;;1000;OK DSI ;;Fait;"Pas d’ordinateur installé, le réseau longe le bureau mais aucun point informatique n’a été mis en place.
Une étude devait être réalisée par la DSI (visite effectuée à l’automne).
Ticket a été ouvert #41469, la demande est passée par la RH et tardivement à la DSI.
Situation délicate pour accueillir la nouvelle personne.
Le futur bureau sera disposé différemment : prévoir alimentation électrique, réseau informatique et téléphonique.";41469;Lien;IRS;;
DIRCOM;;09/09/2025;Demande Ipad Pro;Demande;INFO;;2500;OK DSI;;Fait;Demande réitérée (non obtenue l’année dernière). Validation par la DSI pour 2026 (avec stylet et protection).;;;SSD;;
DAC;;04/11/2025;Formations Imuse ;Demande;CM;;2000;DG;;Préciser la demande en contactant [email];Nouvelle formation à organiser pour le Hangar, et Galerie F. Léger (250 élèves) et une partie du Conservatoire;;;CLA;Préciser l'usage;
CCAS;;04/11/2025;Parc de smatphones Millésime DOMATEL mobile;Demande;SPPAAVQ;;10000;?;;Attente retour note d'opportunité contacter [email];Michel TESTA rappelle que le parc actuel de smartphones date d’avril-mai 2022 et interroge sur un éventuel renouvellement.;;;YTA;Yassine a envoyé une fiche d'opportunité attente retour;
DIRCOM;;09/09/2025;Nouvelle demandes de Smartphones;Demande;SICN;;1500;OK DSI;;Fait;Demande d’un iPhone 16 pour le community manager. Retour de 2 Samsung (qualité photo/vidéo jugée insuffisante). Possibilité d’opter pour les modèles haut de gamme pour les réseaux sociaux.;41240;Lien;SSD;;
DSALE;;18/11/2025;Pieuvre;Demande;ATSL;;500;OK DSI ;;Contacter [email] pour préciser l'usage;Besoin d'une pieuvre pour salle de réunion afin de faciliter les échanges;;;IRS;;
DDAC;;05/11/2025;Wifi;Demande;SEGP;;500;OK DSI ;;Fait;Espace débat: besoin borne wifi ;;;IRS;;
DIRCOM;;09/09/2025;"Wifi – Espaces à équiper :
- CAT Saint-Just (partiel)
- Coutant
- Pablo";Demande;DIRCOM;;500;OK DSI;;Fait;"Pour le Wifi public, décision est prise de focaliser 
l’installation des bornes aux accueils CAT, pole famille, 
service habitat, coutant, pablo, salles de réunions internes";43093;Lien;IRS;;
DIRCOM;;09/09/2025;Abonnements logiciels (Autocad/Alternatives);Demande;RPI;;;NOK DSI;;;Demande initiale d’abonnement Autocad (Vanina BIENVENU). Cahier des charges à affiner. Licences flottantes gérées par Emmanuel MAUGEAIS. Possibilité d’utiliser un logiciel alternatif pour les plans simples (ex. Sketchup). Contact utilisateur référent : Amli ADJALLAH (RPI).;;;MCH;;
DIRCOM;;09/09/2025;Traduction (Teams);Demande;RPI;;;;;;"Demande d’intégration de traducteurs anglais / arabe.
Vérification de l’existence de la fonctionnalité ? tests à prévoir.";;;DSI;Selon Lucas, il faut une licence particulière pour l'arabe et elle utilise l'IA et il faut un arbitrage de la Dg;
Transverse;;03/12/2025;Renouvellement NEOCITY / 3 ans;Projet;;;40000;DG 2026;1;En cours;;;;LR;"Suite arbitrage DG: JF LORES va demander un bilan aux services il serait
intéressant de renouveller sur un an. Benjamin va voir avec
la com si ils sont satisfaits on passe sur 3 ans en
 investissement ou bien on reste sur un an. Réponse BADIA
Ok 3 ans";Oui
DIRCOM;;09/09/2025;Accessibilité Langues des signes;Demande;GRU;;?;OK DSI;;Contacter [email] pour préciser besoin;Etude de la solution ACCEO (traduction de la langue des signes);;;YTA;;
DRH;;11/09/2025;Outils décisionnels;Demande;SIRH;;0;OK DSI;;Fait contacter [email];"Manque des accès aux traitements et éditions à Daniel COTE, Samia (médecine pro) et Stéphanie GATABIN 
donc il faut donner des droits sur les serveurs. Eléna KRON a organisé un point avec Djamel GAUTHIER sur ce sujet";;;EKR;;
DSF;;15/09/2025;Coriolis;Incident;DSF;;;;;En cours;Problème de lenteur constaté;;;EKR;;
DSF;;15/09/2025;Polyfac SIIM;Demande;DSF;;0;OK DSI;;"Après plusieurs relances de M. MOUGIN aucune 
réponse de sa part";Relances multiples de M. MOUGIN concernant la récupération Polyfact.;;;DSI;;
DEP;;07/10/2025;Suvi des chantiers et retours usagers;Demande;MTV;;0;OK DSI;;En cours étude besoins contacter [email];"Demande d’adresse mail générique pour recueillir les ressentis des riverains. Étude du canal de traitement : via Neocity ou Elise Courrier.
5. Service MTV – Maintenance et Travaux Voirie
Outil PROTYS
•	Logiciel de suivi des chantiers pour les concessionnaires.
•	Deux agents concernés (Maryse PLOMHAUSE et Toni RISPAL).
•	DSI non impliquée dans la gestion actuelle.
•	Questions à clarifier :
o	Application ou navigateur web ?
o	Paiement de crédits tous les 3 à 4 ans.
o	Contact : Nora DJAROUANE / Christine GAUTHIER.
";;;NCH/LRI;;
DAJCP;;09/10/2025;eSedit GF;Demande;SMP;;?;OK DSI;;Fait voir [email] pour suivi;"Consommation sur les seuils des marchés sur les nomenclatures d'achats fixés, 
seuils numérotation à 4 chiffres, les seuils ne sont pas réinitialisés au début 
de chaque année : ouvrir un ticket chez BERGER LEVRAULT > Nadir Chemame
Ces n° de nomenclature ne sont pas réinitialisés et donc le montant max du marché augmente d’une année sur l’autre.
Nadir : se rapprocher de Filippini puis Ouvrir un ticket chez Berger Levraut pour réinitialiser au 1er janvier ";;;NCH;;
DAJCP;;09/10/2025;Bysness Objects Droits;Demande;SA;;0;OK DSI;;En cours voir [email];"Droits Business Objects Stilianos PAPASTATIS : projet de requêtes sur usage des nomenclatures,
alerte sur seuils marchés >20k€, Partie hors marché Elena doit faire un retour à Stilianos
Marchés : suivi des échéances : pas exportable sur sedit GF, uniquement sur BO
Besoin d’ une alerte mensuelle";;;EKR;;
CCAS;;04/11/2025;Difficultés de badgeages;Incident;SPPAAVQ;;;;;;"Des problèmes de badges ont été signalés, l’origine n’est pas encore identifiée.
Il pourrait s’agir d’un mélange entre problème technique et mauvaises pratiques.
Ce souci n’est pas bloquant, mais impose un traitement manuel des informations censées être automatiques.";;;YTA;;
CCAS;;04/11/2025;Copieurs;Demande;SALCI;;3500;DG;;Préciser usage contacter [email];"Abla KHOUADER a échangé avec Marc CHEVALIER sur le sujet du copieur.
Farouk BOUATOU rappelle qu’il ne faut pas hésiter à recontacter le prestataire en cas de panne.
Le service souhaite un copieur fonctionnel et au moins un modèle couleur pour la direction.";;;YTA;Présicer l'usage;
DAC;;04/11/2025;Dispositif Microfolies;Incident;DAC;;;;;;"Musée numérique dispositif mobile quand il déplace le dispositif, parfois cela fonctionne bien et parfois pas bien.
Voir au niveau du réseau si la connexion n'est pas stable.  Voir si besoin de mise à disposition d'un boîtier 5G";;;BDP;;
DAC;;04/11/2025;Wifi;Demande;CM;;500;OK DSI;;En cours;Borne wifi;43094;Lien;IRS;;
DAC;;04/11/2025;Téléphonie;Demande;AP-GLF;;?;DSI;;;Demande d'amélioration de la téléphonie;43096;Lien;IRS;;
DAC;;04/11/2025;Automates;Incident;MED;;;;;En cours;Automates: vigilance sur le support technique, pb réseaux;43097;Lien;IRS;;
DAC;;04/11/2025;Wifi;Demande;MED;;500;OK DSI;;Fait;besoin d'une borne au 3è étage de la médiathèque;43098;Lien;IRS;;
DAC;;04/11/2025;Wifi;Demande;MED;;1000;OK DSI;;En cours;Besoin d'une borne Salle Marat et salle de danse St Just(Rez de chaussée), ticket à créer;43100;Lien;IRS;;
DAC;;04/11/2025;Tablettes;Demande;HANGAR;;16000;DG NOK;;Possibilités de prêts de tablettes contacter [email];Demande de 20 tablettes avec des pieds pour des ateliers avec des classes avec du wifi foyers bars;;;;Suite arbitrage DG : Marc propose prêt de tablettes;
DIRCOM;;09/09/2025;Outils numériques;Demande;SICN;;300;OK DSI;;Contacter [email] pour suivi commande;Canva Pro : demande de 2 licences pour Aymeric et Adèle.;43081 ;Lien;SSD;;
DJEUN;;01/10/2025;Ordinateurs portables Formation des collègues;Demande;DJEUN;;8000;DG 2026;1;Point en cours Mourad, pc ok, à voir switch et écrans;Demande de 8 ordinateurs portables. Conserver les portables actuels. Écrans et switchs à prévoir.;;;SSD;"Nadir a demandé à Mourad : Néanmoins sur les retours de Mourad il semble que les agents 
de la Djeun utilisent peu voire pas du tout les Pc";
DJEUN;;01/10/2025;Sedit GF;Demande;DJEUN;;0;OK DSI;;;Problème de Wi-Fi. Difficulté de projection sur ENI.Trop d’appels pour assistance. Nécessité de refaire une formation.;;;SSD;Possible voir avec Viewsonic ????;
DJEUN;;01/10/2025;Copieurs;Demande;DJEUN;;0;OK DSI;;;"Référente : Laurence Botrel – KOESIO. Copieur du 2e étage dysfonctionne (3 fois sur 4).
Processus d’appel au constructeur à revoir (numéro 08 inaccessible).Suivi de l’encre à vérifier.
Copieur dans l’armoire électrique : ne fonctionne plus.";;;SSD;;
DSALE;;18/11/2025;Hotline;Demande;SE;;;"DG 2026 
Expérimentation";;;Amplitude horaire de la hotline devrait être élargie le soir à 18h30;;;MCH;Suite arbitrage DG : Expérimenter roulement hotline;
DRH;;11/09/2025;Copieurs;Demande;DRH;;0;OK DSI;;Fait;Switch copieurs entre le 1 er et 2 étages un ticket est ouvert depuis l'année dernière;;;SSD;;
DDU;;26/11/2025;Formations Pelehas et Esabora;Demande;SHAB;;?;DG 2026;;Contacter [email] pour préciser besoin;"Demande de formation effectuée fin 2023 pour monter en compétences.
Des devis avaient été réalisés, mais la nouvelle responsable arrivée en mars n’a pu répondre dans les délais.
Prochaine disponibilité en décembre 2025, mais la date du 12 décembre 2025 n’est pas possible. 
Question : comment gérer ce besoin pour 2026 ?";;;DSI;;
DRH;;11/09/2025;Salles de Formations;Demande;EDC;;0;OK DSI;;Fait;ils souhaiteraient une mise à jour de Windows;42207;Lien;SSD;Mise à jour ok;
DDU;;26/11/2025;ENI Formations et accompagnements;Demande;SUR;;0;doublon 160;;;Demande d'accompagnement pour l’utilisation optimale de l’écran de la salle de réunion.;;;DSI;;
DBC;;05/11/2025;Acrobat PRO;Demande;;;1000;OK DSI;;;"Marc demande un tableau des usages et besoin en matière d'outils Adobe
Aujourd'hui 3 licences accordées Mariza Photoshop, Mario Photoshop et il reste 
une pour Sensia AcrobatPro et  Photoshop mais attribué à ETB par erreur.
Demande Acrobat Pro 2 licences pour Morad KADIRI et Yannick BANNIER";;;DSI;;
DBC;;05/11/2025;MS  Project;Demande;;;1000;OK DSI;;;;;;DSI;;
DSALE;;18/11/2025;ENI;Demande;ATSL;;1500;OK DSI ;;Préciser besoin en contactant [email];Besoin d'un ENI dans salle de réunion ATSL;;;SSD;Manque 1 ENI avec Chariot, E/ENI ?;
Transverse;;;Usage de l'IA;Projet;;;?;DG;;;;;;DSI;;
DSALE;;18/11/2025;Remise à niveau du parc informatique ;Demande;ATSL;;?;DG ;;;"Resp de site doté d'ordinateurs mais qui ne disposent pas de caméras(pas de visio possible), 
demande remise à niveau du parc informatique: Etat des lieux à faire par DSALE";;;SSD;On ne leur avait pas déjà fourni des portabbles ?;
DSALE;;18/11/2025;Materiel;Demande;SE;;;DSI;;Pour quoi faire ?  Préciser demande à [email];Demande d'un micro connectable à un I-Phone;;;SSD;;
DSPORTS;;27/11/2025;Astreinte DSI Weekend;Demande;;;-;DG;;;;;;DSI;;
VAC;;16/12/2025;Concerto formulaire fiche sanitaire;Projet;VAC;;;DSI;;En cours N CHEMAME et S DRAME;"Concerto les familles puissent remplir la fiche sanitaires dématérialisée avec les certificats 
médicaux droits à l'image, vaccins etc.. Sedina commence à travailler dessus.";;;NCH;;Oui
CMS;;09/12/2025;Galaxie administratif;Demande;AFL;;;DSI;;En cours contacter [email];"Au niveau du cadrage des ordonnances possibilité d'avoir le modèle Word pour éviter le cadrage 
mais le papier à en-tête est de couleurs. Voir avec Galaxie si ils peuvent mettre un modèle Word 
pour éviter le papier à en-tête pré-imprimé avec en-tête et colonne sur droite avec les secteurs.
Logo Adresse Finness etc..";;;YT;;
CMS;;09/12/2025;Wifi;Demande;DS;;;DSI;;Fait;"Continuité du déploiement du WIFI dans le CMS, Grégory va envoyer un plan ou schéma 
des endroits ayant besoin de Wifi";;;IRS;;
DSALE;;18/11/2025;ENI;Incident;ATSL;;0;OK DSI ;;;Pb de connexion à l'ENI dans salle de réunion Direction de la DSALE;;;SSD;Manque des tutos sur possibilités;
CMS;;09/12/2025;Lecteurs carte vitales en mobilités;Demande;SCMS;;;DSI;;A étudier contacter [email];"Demandes des lecteurs cartes vitales et cartes vitales dématérialisées. Demander à XtremSanté 
comment cela fonctionne. Car actuellement les infirmière en mobilitées sont en mode dégradées car elle note le numéro de carte vitale  
puis les ressaisisent au CMS et cela ne respecte pas l'accord national";;;YT;;
DSF;;15/09/2025;Copieurs;Demande;DSF;;3500;OK DSI;;En cours;"Demande : remplacement de deux photocopieurs (marchés publics et DSF). Installer un seul photocopieur couleur à la place.
Attention : copie couleur coûte 10x plus cher ? par défaut en noir et blanc.
Liste des personnes autorisées à imprimer en couleur (via Papercut).
";43075;;SSD;;
DSPORTS;;27/11/2025;Evolution téléphonie - fixe/portable - 43 agents - 10 installations;Projet;SIS;;30000;DG 2026;1;"Ok sur le process mais à affiner sur les usages
 et solutions possibles contacter [email]";Voir avec DRH / Travailleurs Isolés;;;SSD;Suite arbitrage DG : Ok sur le process mais à affiner sur les usages et solutions possibles;
DSPORTS;;27/11/2025;3 imprimantes A3 par secteur pour planning;Demande;SIS;;1000;DSI;;;"Possibilité d'avoir 3 imprimantes A3 couleurs par secteur pour les impressions soit des plannings
soit des plans d'installations, d'affiches car aujourd'hui ils doivent venir à la direction..";;;SSD;Affiner les besoins;
CMS;;09/12/2025;Stockage vidéos;Demande;CMPP;;;DSI;;;"Sujet avec Catherine Martin sur le stockage des vidéos des enfants car actuellement 
elles sont stockées sur des cartes SD. Les volumes sont très importants en stockage.
Monter une réunion avec Catherine MARTIN & MARTIAL SOLAGNE";;;DSI;;
DSPORTS;;27/11/2025;Imprimante A3;Demande;SEN;;;DSI;;;"Problème d'impressions des plannings pour les maitres-nageurs donc demande
d'une imprimante A3 couleurs ou changer le photocopieur par un photocopieur couleur";;;SSD;Affiner les besoins;
PF;;16/12/2025;Concerto et pointage MQ et Jeunesse;Projet;PF;;;DSI;;En cours Mise en œuvre contacter [email];"Les outils de pointages des services sont actuellement autonomes mais au niveau
des maisons de quartiers et la jeunesse, ils veulent qu'ils soient autonomes
sur le pointages, licences achetés paramétrages des activités faites, manque
les tablettes et le paramétrage des tablettes sur le serveur en cours par Nadir 
et Sédina ils doivent récupérer les tablettes des élections";;;NCH/SSD;;
SPE;;16/12/2025;Fibre optique dans les crèches;Demande;SPE;;;DSI;;;Toutes les crèches ne sont pas équipés de fibres optiques donc problèmes de lenteurs;;;IRS;;
SPE;;16/12/2025;Accès réseau Madeleine BRES;Demande;SPE;;;DSI;;Fait;Crèche Madeleine BRES elles ont rapporté l'ordinateur portable à la DSI dans la salle du personnelle en accès libre mais il n'y avait pas de réseau donc il l'ont rendu mais souhaiterait un ordinateur portable et un accès au réseau;;;SSD/IRS;;
SPE;;16/12/2025;Téléphonie;Demande;SPE;;;DSI;;Fait;"Le numéro de la structure en 09 sur les appels sortants et quand ils appellent la structure ils passent
par le poste 25 50";;;IRS;Crée ticket;
SPE;;16/12/2025;Photocopieur;Demande;SPE;;;DG;;;"Photocopieur Noir et Blanc fatigué pas de pb avec la hotline il est capricieux parfois ne 
fonctionne pas bien il est ancien.";;;SSD;Préciser l'usage;
VAC;;16/12/2025;Centre de vacances Tablettes prêt de 10;Demande;VAC;;;DSI;;Fait;Ils empruntent des tablettes au nombre de 10 tablettes du 20 février au 7 mars  comme en été pour les questionnaires de satisfactions aux enfants lors des colonies. Ok Si ils s'engagent à les rendre le 7 ou 8 mars OK Selon Marc. Ouvrir ticket et demander.;;;SSD;Besoin de faire une réunion globale sur le centre des vacances avec Marc pour affiner les besoins.;
VAC;;16/12/2025;Photocopieur;Demande;VAC;;;DG;;;"Demande de photocopieur Noir et blanc très vieillissant des messages d'erreurs, problèmes 
chargeur à moitié froissé. D'ailleurs ils disent que ils devraient y avoir une maintenance préventive
dans les 6 mois selon le contrat.";;;SSD;Préciser l'usage;
VAC;;16/12/2025;Centre Mathes et Héry fibre et Ecrans interactifs pour classes;Demande;VAC;;;DSI;;;"La fibre optique sur le centre Les Mathes elle arrive dans le bureau du directeur 
mais pas dans les salles de classes au nombre de 4 et un ENI dans une classe.
Sur le centre Héry sur Egine un écran voir avec Réda type d'écran dans les 
classes d'écoles, ils veulent la même chose.";;;SSD;Organiser réunion avec service Vacances Marc pour les projets et demandes services vacances;
VAC;;16/12/2025;Demande de 2 grands doubles écrans par poste;Demande;VAC;;;DSI;;;"Au niveau du service Vacances, ils veulent pour 5 agents au lieu de 1 grand écran et petit 
écran d'ordinateur 2 grands écrans.";;;SSD;Besoin de faire une réunion globale sur le centre des vacances avec Marc pour affiner les besoins.;
VAC;;16/12/2025;Vidéoprojecteurs;Demande;VAC;;;DSI;;;"Demande de vidéoprojecteur au nombre de 2 pour Les Vignes pas de classes et 
pour Héry (si pas de ENI attribué plus haut)";;;SSD;Besoin de faire une réunion globale sur le centre des vacances avec Marc pour affiner les besoins.;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
